time_normalized,hour,true_demand,measured_demand
0.3333333333333333,8.0,2.949038105676658,2.8813219345254466
0.33433433433433435,8.024024024024024,2.943516848064223,3.041028821405998
0.3353353353353353,8.048048048048049,2.9376533870488384,2.9229476488986244
0.3363363363363363,8.072072072072071,2.9314510908249902,2.848901371145739
0.33733733733733734,8.096096096096096,2.9249135067808734,2.892774922615574
0.3383383383383383,8.12012012012012,2.9180443589487517,2.959337504376314
0.33933933933933935,8.144144144144144,2.9108475453481293,2.854475090067732
0.34034034034034033,8.168168168168169,2.9033271352235275,2.8211050956668844
0.34134134134134136,8.192192192192193,2.8954873661786777,2.919856087327869
0.34234234234234234,8.216216216216216,2.887332641209052,2.9118292983199243
0.3433433433433433,8.24024024024024,2.8788675256346887,2.8281732080975757
0.34434434434434436,8.264264264264265,2.87009674393534,2.822992913373508
0.34534534534534533,8.288288288288289,2.8610251764900303,2.884230170225794
0.34634634634634637,8.312312312312313,2.851657856223171,2.7068494220734385
0.34734734734734735,8.336336336336336,2.8419999651594443,2.701253587721789
0.3483483483483483,8.36036036036036,2.8320568308897025,2.760212408764459
0.34934934934934936,8.384384384384385,2.8218339229502165,2.800489207779032
0.35035035035035034,8.408408408408409,2.811336849117641,2.8424276056774413
0.35135135135135137,8.432432432432433,2.8005713516220956,2.9481069733170506
0.35235235235235235,8.456456456456456,2.7895433032808823,2.8753092656010844
0.3533533533533533,8.48048048048048,2.7782587035553092,2.7622648505589664
0.35435435435435436,8.504504504504505,2.766723674533231,2.764822053742962
0.35535535535535534,8.528528528528529,2.754944456839894,2.654691520376113
0.3563563563563564,8.552552552552553,2.7429274054797697,2.741076091880531
0.35735735735735735,8.576576576576576,2.730678985612051,2.701813121720037
0.35835835835835833,8.6006006006006,2.71820576826258,2.750477624296389
0.35935935935935936,8.624624624624625,2.70551442597497,2.6227913316197378
0.36036036036036034,8.64864864864865,2.692611728403751,2.744546379827868
0.3613613613613614,8.672672672672673,2.6795045378523854,2.832778429152643
0.36236236236236236,8.696696696696696,2.6661998047590485,2.655323789913363
0.36336336336336333,8.72072072072072,2.652704563133082,2.692875735342976
0.36436436436436437,8.744744744744745,2.639025925945077,2.708040325116188
0.36536536536536535,8.76876876876877,2.6251710804735726,2.585049033284989
0.3663663663663664,8.792792792792794,2.6111472836113423,2.633556531792384
0.36736736736736736,8.816816816816816,2.596961857134328,2.5982210972125075
0.3683683683683684,8.84084084084084,2.582622182936249,2.592389792791132
0.36936936936936937,8.864864864864865,2.568135698231968,2.4908347198464216
0.37037037037037035,8.88888888888889,2.553509890732688,2.5559609081585823
0.3713713713713714,8.912912912912914,2.5387522937960947,2.58855212292064
0.37237237237237236,8.936936936936936,2.5238704815545625,2.6689848423340665
0.3733733733733734,8.96096096096096,2.5088720640245326,2.604799146633053
0.3743743743743744,8.984984984984985,2.493764682200246,2.709082927951402
0.37537537537537535,9.00900900900901,2.4785560031349334,2.4018212468461284
0.3763763763763764,9.033033033033034,2.463253715012641,2.550485778684709
0.37737737737737737,9.057057057057056,2.447865522213865,2.4661997227877004
0.3783783783783784,9.08108108108108,2.4323991403781173,2.6513794336998844
0.3793793793793794,9.105105105105105,2.416862291466619,2.3360324629311036
0.38038038038038036,9.12912912912913,2.401262698828271,2.3172905146101934
0.3813813813813814,9.153153153153154,2.385608082272049,2.3256688177276468
0.38238238238238237,9.177177177177176,2.3699061531489867,2.157516580718006
0.3833833833833834,9.2012012012012,2.3541646094468796,2.3015891072788035
0.3843843843843844,9.225225225225225,2.3383911309008587,2.262477864745489
0.38538538538538536,9.24924924924925,2.3225933741229214,2.337632752770542
0.3863863863863864,9.273273273273274,2.3067789677535764,2.3409545653312924
0.38738738738738737,9.297297297297296,2.290955507638654,2.478572591560243
0.3883883883883884,9.32132132132132,2.2751305520343603,2.3701729358529655
0.3893893893893894,9.345345345345345,2.2593116168436698,2.2016212512774294
0.39039039039039036,9.36936936936937,2.243506170887027,2.153664703752191
0.3913913913913914,9.393393393393394,2.2277216312104144,2.276913548361065
0.3923923923923924,9.417417417417417,2.211965358433766,2.0799420377317017
0.3933933933933934,9.441441441441441,2.19624465214265,2.3793905287280857
0.3943943943943944,9.465465465465465,2.1805667463261926,2.2985107583983213
0.39539539539539537,9.48948948948949,2.1649388048641063,2.1180212396536358
0.3963963963963964,9.513513513513514,2.1493679170657067,1.978054464156619
0.3973973973973974,9.537537537537537,2.1338610932637376,2.269248330680279
0.3983983983983984,9.561561561561561,2.118425260465799,2.1069712759405372
0.3993993993993994,9.585585585585585,2.103067258066137,2.2268488892634832
0.40040040040040037,9.60960960960961,2.087793833620496,1.9283510677410596
0.4014014014014014,9.633633633633634,2.072611638686734,2.0126741363913565
0.4024024024024024,9.657657657657657,2.057527224733801,2.0580515947056193
0.4034034034034034,9.681681681681681,2.0425470391216756,2.04724509849815
0.4044044044044044,9.705705705705705,2.0276774211548165,1.9826708740068921
0.40540540540540543,9.72972972972973,2.0129245982115807,2.0752095914463307
0.4064064064064064,9.753753753753754,1.9982946819520817,1.8915326390138223
0.4074074074074074,9.777777777777777,1.9837936646068648,1.9695557161047355
0.4084084084084084,9.801801801801801,1.9694274153487263,1.9814569785199163
0.4094094094094094,9.825825825825826,1.9552016767499714,2.0066455601558464
0.41041041041041043,9.84984984984985,1.9411220613273252,2.0122835491362143
0.4114114114114114,9.873873873873874,1.927194048176678,1.8147298389928912
0.4124124124124124,9.897897897897897,1.9134229796997502,1.7600115626261879
0.4134134134134134,9.921921921921921,1.899814058424759,2.0275817406146097
0.4144144144144144,9.945945945945946,1.886372343923051,1.9196037451210102
0.41541541541541543,9.96996996996997,1.8731027498236277,1.7982540961679723
0.4164164164164164,9.993993993993994,1.86001004092744,2.0151252384796923
0.4174174174174174,10.018018018018017,1.8470988304232385,1.8586662938525245
0.4184184184184184,10.042042042042041,1.8343735772067113,1.952303295613094
0.4194194194194194,10.066066066066066,1.8218385833045767,1.8285904314455876
0.42042042042042044,10.09009009009009,1.8094979914052236,2.0155727838934223
0.4214214214214214,10.114114114114114,1.7973557824974309,1.9728898667417514
0.4224224224224224,10.138138138138137,1.7854157736186165,1.760519358770709
0.42342342342342343,10.162162162162161,1.773681615714007,1.8708387108094424
0.4244244244244244,10.186186186186186,1.762156791608043,1.8266943865665577
0.42542542542542544,10.21021021021021,1.7508446140892466,1.8877077698424816
0.4264264264264264,10.234234234234235,1.739748224109749,1.6432558780517386
0.4274274274274274,10.258258258258257,1.7288705891005351,1.7974757351003792
0.42842842842842843,10.282282282282281,1.7182145014034504,1.8240569500884092
0.4294294294294294,10.306306306306306,1.7077825768209087,1.5319086281785972
0.43043043043043044,10.33033033033033,1.6975772532841522,1.5792514020175747
0.4314314314314314,10.354354354354355,1.6876007896408751,1.483677571864865
0.43243243243243246,10.378378378378379,1.6778552645629103,1.6509145811184545
0.43343343343343343,10.402402402402402,1.6683425755746226,1.7400968011542188
0.4344344344344344,10.426426426426426,1.6590644382025541,1.809300143412157
0.43543543543543545,10.45045045045045,1.6500223852468219,1.6574318632887994
0.4364364364364364,10.474474474474475,1.6412177661746483,1.8040793207317776
0.43743743743743746,10.498498498498499,1.632651746636353,1.494641600814864
0.43843843843843844,10.522522522522522,1.624325308104059,1.4539870641685435
0.4394394394394394,10.546546546546546,1.6162392476332599,1.610684477743598
0.44044044044044045,10.57057057057057,1.6083941777473432,1.646800722641274
0.44144144144144143,10.594594594594595,1.60079052644508,1.5975210516356706
0.44244244244244246,10.618618618618619,1.5934285373309884,1.3866843273270009
0.44344344344344344,10.642642642642642,1.5863082698684399,1.577396265917161
0.4444444444444444,10.666666666666666,1.5794295997552585,1.4489826497047733
0.44544544544544545,10.69069069069069,1.5727922194215116,1.6397594743045154
0.44644644644644643,10.714714714714715,1.5663956386491007,1.6030554632587855
0.44744744744744747,10.73873873873874,1.5602391853126787,1.4662512066799431
0.44844844844844844,10.762762762762762,1.554322006241356,1.5029353145076867
0.4494494494494494,10.786786786786786,1.5486430682005592,1.442721716011664
0.45045045045045046,10.81081081081081,1.5432011589933554,1.5369332492660381
0.45145145145145144,10.834834834834835,1.53799488868045,1.6335091207305739
0.45245245245245247,10.85885885885886,1.5330226909180107,1.4344500862844562
0.45345345345345345,10.882882882882882,1.5282828244123852,1.5786874759641696
0.4544544544544544,10.906906906906906,1.5237733744907045,1.4707476126534604
0.45545545545545546,10.93093093093093,1.519492254786296,1.4402049715600616
0.45645645645645644,10.954954954954955,1.5154372090377461,1.5047341730422903
0.4574574574574575,10.97897897897898,1.5116058130003882,1.4080815807584508
0.45845845845845845,11.003003003003002,1.5079954764689172,1.452630545934199
0.45945945945945943,11.027027027027026,1.5046034454097557,1.3848156561508709
0.46046046046046046,11.05105105105105,1.5014268042017314,1.6978993174933703
0.46146146146146144,11.075075075075075,1.498462477983559,1.5019888331807318
0.4624624624624625,11.0990990990991,1.4957072351065348,1.4257346843072762
0.46346346346346345,11.123123123123122,1.4931576896908103,1.5145556807642324
0.46446446446446443,11.147147147147146,1.49081030428352,1.4795774993144368
0.46546546546546547,11.17117117117117,1.4886613926169854,1.466564432663663
0.46646646646646645,11.195195195195195,1.486707122465158,1.5481237924695006
0.4674674674674675,11.21921921921922,1.484943518596382,1.5606942896011124
0.46846846846846846,11.243243243243242,1.4833664658205197,1.430316351059467
0.4694694694694695,11.267267267267268,1.4819717121283984,1.4243898880639303
0.47047047047047047,11.29129129129129,1.480754871921501,1.4532497022063364
0.47147147147147145,11.315315315315315,1.4797114293297424,1.249519312856184
0.4724724724724725,11.33933933933934,1.478836741615136,1.3273176353952807
0.47347347347347346,11.363363363363362,1.4781260426590879,1.6148134694035403
0.4744744744744745,11.387387387387388,1.4775744465310037,1.642071217881132
0.4754754754754755,11.411411411411411,1.4771769511358508,1.452273347180213
0.47647647647647645,11.435435435435435,1.4769284419382505,1.534584138243827
0.4774774774774775,11.45945945945946,1.4768236957606453,1.507948711214999
0.47847847847847846,11.483483483483482,1.47685738465302,1.7847454654985437
0.4794794794794795,11.507507507507508,1.4770240798316243,1.588981570975082
0.4804804804804805,11.531531531531531,1.4773182556840954,1.4645264965360187
0.48148148148148145,11.555555555555555,1.4777342938383262,1.3821802497782836
0.4824824824824825,11.57957957957958,1.478266487292406,1.3176218552666488
0.48348348348348347,11.603603603603602,1.478909044602898,1.4992554081896203
0.4844844844844845,11.627627627627628,1.4796560941286963,1.4040210196002658
0.4854854854854855,11.651651651651651,1.4805016883276594,1.338276317367892
0.48648648648648646,11.675675675675675,1.4814398081031983,1.4167825196789456
0.4874874874874875,11.6996996996997,1.4824643671979365,1.374309566836497
0.48848848848848847,11.723723723723722,1.483569216631566,1.6522833801388224
0.4894894894894895,11.747747747747749,1.4847481491799683,1.5729121248749134
0.4904904904904905,11.771771771771771,1.4859949038926448,1.485197639760983
0.49149149149149146,11.795795795795796,1.487303170645495,1.6352975845344977
0.4924924924924925,11.81981981981982,1.4886665947259385,1.4964034254907004
0.4934934934934935,11.843843843843842,1.4900787814473597,1.4039503613145334
0.4944944944944945,11.867867867867869,1.4915333007898488,1.6438457085168146
0.4954954954954955,11.891891891891891,1.49302369206418,1.546914696432646
0.4964964964964965,11.915915915915917,1.494543468595955,1.3908188531633094
0.4974974974974975,11.93993993993994,1.4960861224268391,1.4770522546184783
0.4984984984984985,11.963963963963963,1.4976451290297952,1.4100833036913194
0.4994994994994995,11.987987987987989,1.4992139520352064,1.3609339789387727
0.5005005005005005,12.012012012012013,1.5007860479647936,1.5934038027179578
0.5015015015015015,12.036036036036037,1.5023548709702048,1.6932965350172178
0.5025025025025025,12.06006006006006,1.5039138775731606,1.3640571201912466
0.5035035035035035,12.084084084084083,1.5054565314040447,1.5617534550731018
0.5045045045045045,12.108108108108107,1.5069763079358198,1.4419120510236372
0.5055055055055055,12.132132132132133,1.5084666992101514,1.4597541608336817
0.5065065065065065,12.156156156156158,1.5099212185526403,1.4506818261287533
0.5075075075075075,12.18018018018018,1.5113334052740615,1.4249343283060798
0.5085085085085085,12.204204204204203,1.5126968293545047,1.5175489921489873
0.5095095095095095,12.228228228228227,1.5140050961073552,1.4309100844662515
0.5105105105105106,12.252252252252253,1.5152518508200317,1.5422975333980156
0.5115115115115115,12.276276276276278,1.516430783368434,1.5114069724235204
0.5125125125125125,12.3003003003003,1.5175356328020637,1.4936408281154228
0.5135135135135135,12.324324324324323,1.518560191896802,1.4278038256926422
0.5145145145145145,12.348348348348347,1.5194983116723402,1.4618211786155069
0.5155155155155156,12.372372372372373,1.5203439058713037,1.5958830284538794
0.5165165165165165,12.396396396396398,1.521090955397102,1.57118267415954
0.5175175175175175,12.42042042042042,1.5217335127075942,1.423977988227739
0.5185185185185185,12.444444444444443,1.5222657061616738,1.5321989367045963
0.5195195195195195,12.468468468468467,1.5226817443159044,1.5978204566530834
0.5205205205205206,12.492492492492493,1.522975920168376,1.3560353920562387
0.5215215215215215,12.516516516516518,1.5231426153469805,1.577478634584974
0.5225225225225225,12.54054054054054,1.523176304239355,1.4569139283447703
0.5235235235235235,12.564564564564563,1.5230715580617495,1.5801314249210654
0.5245245245245245,12.588588588588587,1.5228230488641494,1.4464971332098977
0.5255255255255256,12.612612612612613,1.5224255534689963,1.3419373434025443
0.5265265265265265,12.636636636636638,1.5218739573409126,1.3591197135525963
0.5275275275275275,12.66066066066066,1.5211632583848638,1.525971753051002
0.5285285285285285,12.684684684684683,1.5202885706702576,1.5462608208424058
0.5295295295295295,12.708708708708707,1.5192451280784993,1.4288134655680584
0.5305305305305306,12.732732732732734,1.5180282878716016,1.581887533749339
0.5315315315315315,12.756756756756758,1.5166335341794805,1.3504815279525846
0.5325325325325325,12.78078078078078,1.5150564814036178,1.5084485015388862
0.5335335335335335,12.804804804804803,1.5132928775348422,1.3921912575585966
0.5345345345345345,12.828828828828827,1.5113386073830148,1.446154996602799
0.5355355355355356,12.852852852852854,1.5091896957164805,1.513929562848122
0.5365365365365365,12.876876876876878,1.5068423103091897,1.4208009737807945
0.5375375375375375,12.9009009009009,1.5042927648934652,1.4658372104704827
0.5385385385385385,12.924924924924923,1.5015375220164413,1.6021668029378853
0.5395395395395395,12.948948948948948,1.4985731957982689,1.440884008845954
0.5405405405405406,12.972972972972974,1.4953965545902446,1.5789657657967588
0.5415415415415415,12.996996996996998,1.4920045235310826,1.3790338380653209
0.5425425425425425,13.02102102102102,1.4883941869996118,1.54137460479114
0.5435435435435435,13.045045045045043,1.4845627909622543,1.6287196530280443
0.5445445445445445,13.069069069069068,1.4805077452137045,1.2333432952009755
0.5455455455455456,13.093093093093094,1.4762266255092955,1.3965370999622477
0.5465465465465466,13.117117117117118,1.471717175587615,1.529424388305669
0.5475475475475475,13.14114114114114,1.4669773090819895,1.4466727704776903
0.5485485485485485,13.165165165165163,1.4620051113195505,1.4991196986566813
0.5495495495495496,13.18918918918919,1.4567988410066448,1.3964003223350627
0.5505505505505506,13.213213213213214,1.4513569317994408,1.4600159105467307
0.5515515515515516,13.237237237237238,1.4456779937586441,1.4301102702194362
0.5525525525525525,13.26126126126126,1.4397608146873215,1.5565390208533023
0.5535535535535535,13.285285285285283,1.4336043613509,1.4590464456810213
0.5545545545545546,13.30930930930931,1.4272077805784884,1.4609680467860087
0.5555555555555556,13.333333333333334,1.4205704002447417,1.379382703632495
0.5565565565565566,13.357357357357358,1.4136917301315604,1.364931107724311
0.5575575575575575,13.381381381381381,1.4065714626690118,1.3633156438870497
0.5585585585585585,13.405405405405403,1.3992094735549205,1.4386546877927502
0.5595595595595596,13.42942942942943,1.3916058222526564,1.34950737417063
0.5605605605605606,13.453453453453454,1.3837607523667403,1.4127382380563815
0.5615615615615616,13.477477477477478,1.3756746918959413,1.5832147717604852
0.5625625625625625,13.501501501501501,1.3673482533636474,1.4544607237068166
0.5635635635635635,13.525525525525524,1.3587822338253526,1.3261798806085685
0.5645645645645646,13.54954954954955,1.349977614753178,1.4700990069695723
0.5655655655655656,13.573573573573574,1.340935561797446,1.300128024495291
0.5665665665665666,13.597597597597598,1.3316574244253778,1.1278449709075924
0.5675675675675675,13.621621621621621,1.32214473543709,1.2213361043453497
0.5685685685685685,13.645645645645644,1.3123992103591258,1.1253200182565402
0.5695695695695696,13.66966966966967,1.3024227467158476,1.2672713983117168
0.5705705705705706,13.693693693693694,1.2922174231790917,1.2940592610980468
0.5715715715715716,13.717717717717719,1.2817854985965502,1.4494292298240785
0.5725725725725725,13.741741741741741,1.271129410899466,1.3038221482758823
0.5735735735735735,13.765765765765764,1.2602517758902514,1.238341723009365
0.5745745745745746,13.78978978978979,1.2491553859107531,1.332095944029102
0.5755755755755756,13.813813813813814,1.2378432083919575,1.016729677491169
0.5765765765765766,13.837837837837839,1.2263183842859935,1.24987984009685
0.5775775775775776,13.861861861861861,1.2145842263813846,1.2916707457700813
0.5785785785785785,13.885885885885884,1.2026442175025704,1.0547855929245862
0.5795795795795796,13.90990990990991,1.1905020085947768,1.3048774129154697
0.5805805805805806,13.933933933933934,1.178161416695424,1.2120110574448653
0.5815815815815816,13.957957957957959,1.165626422793289,1.124097631403209
0.5825825825825826,13.981981981981981,1.152901169576762,1.2161793561873904
0.5835835835835835,14.006006006006004,1.1399899590725613,1.3670592448530008
0.5845845845845846,14.03003003003003,1.126897250176372,1.1450838756822217
0.5855855855855856,14.054054054054054,1.1136276560769494,1.138449714706983
0.5865865865865866,14.078078078078079,1.1001859415752415,1.054249851621217
0.5875875875875876,14.102102102102101,1.0865770203002514,1.0015925833537722
0.5885885885885885,14.126126126126124,1.0728059518233235,1.155839533477748
0.5895895895895896,14.15015015015015,1.0588779386726745,0.9732695560817878
0.5905905905905906,14.174174174174174,1.044798323250029,1.0519549469719682
0.5915915915915916,14.198198198198199,1.030572584651274,0.9828068399747625
0.5925925925925926,14.222222222222221,1.0162063353931368,1.064104317967776
0.5935935935935935,14.246246246246244,1.0017053180479198,1.0350715285766148
0.5945945945945946,14.27027027027027,0.9870754017884202,1.0908293962142102
0.5955955955955956,14.294294294294295,0.9723225788451838,0.9213209389597091
0.5965965965965966,14.318318318318319,0.9574529608783249,0.9304654673489877
0.5975975975975976,14.342342342342342,0.9424727752662005,0.8445964036879698
0.5985985985985985,14.366366366366364,0.9273883613132679,0.8829590353056567
0.5995995995995996,14.39039039039039,0.9122061663795042,0.9499362156839894
0.6006006006006006,14.414414414414415,0.8969327419338635,0.9726316035983987
0.6016016016016016,14.438438438438439,0.8815747395342016,0.7893582071164391
0.6026026026026026,14.462462462462462,0.8661389067362639,0.95309949874683
0.6036036036036035,14.486486486486484,0.8506320829342953,0.9861958688147904
0.6046046046046046,14.51051051051051,0.8350611951358946,0.8764046854582647
0.6056056056056056,14.534534534534535,0.819433253673808,1.0071128349296146
0.6066066066066066,14.558558558558559,0.8037553478573503,0.726376427946993
0.6076076076076076,14.582582582582582,0.7880346415662358,0.6635691712350941
0.6086086086086087,14.606606606606608,0.7722783687895851,0.5944063438991573
0.6096096096096096,14.63063063063063,0.7564938291129737,0.906098260261892
0.6106106106106106,14.654654654654655,0.7406883831563307,0.8061249487917365
0.6116116116116116,14.67867867867868,0.7248694479656401,0.7193109808745947
0.6126126126126126,14.702702702702702,0.7090444923613479,0.7370413549933299
0.6136136136136137,14.726726726726728,0.6932210322464231,0.5806721275165854
0.6146146146146146,14.75075075075075,0.677406625877079,0.9219818238387616
0.6156156156156156,14.774774774774775,0.661608869099142,0.6745309872966647
0.6166166166166166,14.7987987987988,0.6458353905531209,0.6567748700136102
0.6176176176176176,14.822822822822822,0.6300938468510152,0.7026705092408844
0.6186186186186187,14.846846846846848,0.6143919177279502,0.6624928409016215
0.6196196196196196,14.87087087087087,0.5987373011717294,0.6211257035996426
0.6206206206206206,14.894894894894895,0.5831377085333814,0.5040902629888502
0.6216216216216216,14.91891891891892,0.5676008596218836,0.6147476953354831
0.6226226226226226,14.942942942942942,0.5521344777861354,0.7403369274336389
0.6236236236236237,14.966966966966968,0.5367462849873585,0.6712882896028564
0.6246246246246246,14.99099099099099,0.521443996865067,0.6807626595290067
0.6256256256256256,15.015015015015015,0.5062353177997543,0.45511375015663574
0.6266266266266266,15.03903903903904,0.4911279359754679,0.3921674539496098
0.6276276276276276,15.063063063063062,0.47612951844543905,0.46355082643547424
0.6286286286286287,15.087087087087088,0.4612477062039049,0.4668201974327743
0.6296296296296297,15.11111111111111,0.4464901092673126,0.5559092611144074
0.6306306306306306,15.135135135135135,0.43186430176803237,0.26261783879655043
0.6316316316316316,15.15915915915916,0.41737781706375143,0.5703328490098128
0.6326326326326326,15.183183183183182,0.40303814286567374,0.3872373530077748
0.6336336336336337,15.207207207207208,0.3888527163886568,0.3461646093939148
0.6346346346346347,15.23123123123123,0.37482891952642783,0.27361848200041106
0.6356356356356356,15.255255255255255,0.36097407405492365,0.1954884068683467
0.6366366366366366,15.27927927927928,0.34729543686691966,0.4296124952631111
0.6376376376376376,15.303303303303302,0.3338001952409533,0.34113199195979366
0.6386386386386387,15.327327327327328,0.3204954621476128,0.19149937217350743
0.6396396396396397,15.35135135135135,0.30738827159624926,0.17788039438988765
0.6406406406406406,15.375375375375375,0.2944855740250316,0.2609071040960188
0.6416416416416416,15.3993993993994,0.2817942317374207,0.44869638426636
0.6426426426426426,15.423423423423422,0.26932101438795053,0.24336187925159006
0.6436436436436437,15.447447447447448,0.2570725945202308,0.10675829920842017
0.6446446446446447,15.471471471471471,0.24505554316010514,0.2204812367515107
0.6456456456456456,15.495495495495495,0.23327632546677002,0.20600396849200298
0.6466466466466466,15.51951951951952,0.2217412964446921,-0.04794736784946507
0.6476476476476476,15.543543543543542,0.21045669671911793,0.2050272100673367
0.6486486486486487,15.567567567567568,0.19942864837790375,0.17633519535703596
0.6496496496496497,15.591591591591591,0.1886631508823604,0.2582837873637023
0.6506506506506506,15.615615615615615,0.17816607704978282,0.36306168654431736
0.6516516516516516,15.63963963963964,0.16794316911029883,0.2805996720650746
0.6526526526526526,15.663663663663662,0.15800003484055747,0.13111116578507442
0.6536536536536537,15.687687687687689,0.14834214377682775,0.03768955290266071
0.6546546546546547,15.711711711711711,0.13897482350997015,0.3963108038349562
0.6556556556556556,15.735735735735735,0.1299032560646607,0.13582509946610952
0.6566566566566566,15.75975975975976,0.12113247436531127,0.12252540355660589
0.6576576576576576,15.783783783783782,0.1126673587909488,0.11025485007994848
0.6586586586586587,15.807807807807809,0.1045126338213227,0.1243211098981082
0.6596596596596597,15.831831831831831,0.09667286477647208,0.08223682358407783
0.6606606606606606,15.855855855855856,0.08915245465187094,0.03178625396384731
0.6616616616616616,15.87987987987988,0.08195564105124986,0.027269746927210646
0.6626626626626626,15.903903903903903,0.07508649321912686,0.07181116619752702
0.6636636636636637,15.927927927927929,0.06854890917501044,0.014206432061633939
0.6646646646646647,15.951951951951951,0.06234661295116273,-0.008937965316553706
0.6656656656656657,15.975975975975976,0.05648315193577691,0.0671261747049666
